region,date_start,date_end,Re,lower_CI,upper_CI
Ontario,2020-03-13,2020-03-19,2.98,2.64,3.35
Ontario,2020-03-14,2020-03-20,2.75,2.46,3.05
Ontario,2020-03-15,2020-03-21,2.61,2.37,2.87
Ontario,2020-03-16,2020-03-22,2.42,2.22,2.64
Ontario,2020-03-17,2020-03-23,2.30,2.12,2.48
Ontario,2020-03-18,2020-03-24,2.00,1.85,2.16
Ontario,2020-03-19,2020-03-25,1.90,1.77,2.04
Ontario,2020-03-20,2020-03-26,1.89,1.77,2.01
Ontario,2020-03-21,2020-03-27,1.81,1.71,1.93
Ontario,2020-03-22,2020-03-28,1.76,1.66,1.86
Ontario,2020-03-23,2020-03-29,1.68,1.59,1.77
Ontario,2020-03-24,2020-03-30,1.54,1.46,1.63
Ontario,2020-03-25,2020-03-31,1.52,1.44,1.60
Ontario,2020-03-26,2020-04-01,1.54,1.47,1.62
Ontario,2020-03-27,2020-04-02,1.51,1.44,1.58
Ontario,2020-03-28,2020-04-03,1.53,1.47,1.60
Ontario,2020-03-29,2020-04-04,1.47,1.41,1.54
Ontario,2020-03-30,2020-04-05,1.45,1.39,1.51
Ontario,2020-03-31,2020-04-06,1.39,1.33,1.44
Ontario,2020-04-01,2020-04-07,1.36,1.31,1.41
Ontario,2020-04-02,2020-04-08,1.35,1.30,1.40
Ontario,2020-04-03,2020-04-09,1.32,1.27,1.36
Ontario,2020-04-04,2020-04-10,1.25,1.20,1.29
Ontario,2020-04-05,2020-04-11,1.21,1.17,1.26
Ontario,2020-04-06,2020-04-12,1.16,1.12,1.20
Ontario,2020-04-07,2020-04-13,1.16,1.12,1.20
Ontario,2020-04-08,2020-04-14,1.17,1.13,1.21
Ontario,2020-04-09,2020-04-15,1.13,1.09,1.17
Ontario,2020-04-10,2020-04-16,1.11,1.08,1.15
Ontario,2020-04-11,2020-04-17,1.14,1.10,1.18
Ontario,2020-04-12,2020-04-18,1.14,1.11,1.18
Ontario,2020-04-13,2020-04-19,1.15,1.11,1.18
Ontario,2020-04-14,2020-04-20,1.18,1.14,1.22
Ontario,2020-04-15,2020-04-21,1.16,1.12,1.19
Ontario,2020-04-16,2020-04-22,1.11,1.08,1.15
Ontario,2020-04-17,2020-04-23,1.10,1.07,1.13
Ontario,2020-04-18,2020-04-24,1.08,1.05,1.11
Ontario,2020-04-19,2020-04-25,1.03,1.00,1.07
Ontario,2020-04-20,2020-04-26,0.98,0.95,1.02
Ontario,2020-04-21,2020-04-27,0.92,0.89,0.95
Ontario,2020-04-22,2020-04-28,0.89,0.87,0.92
Ontario,2020-04-23,2020-04-29,0.89,0.86,0.92
Ontario,2020-04-24,2020-04-30,0.85,0.82,0.88
Ontario,2020-04-25,2020-05-01,0.81,0.78,0.83
Ontario,2020-04-26,2020-05-02,0.84,0.81,0.87
Ontario,2020-04-27,2020-05-03,0.87,0.84,0.90
Ontario,2020-04-28,2020-05-04,0.87,0.84,0.91
Ontario,2020-04-29,2020-05-05,0.86,0.83,0.90
Ontario,2020-04-30,2020-05-06,0.89,0.86,0.92
Ontario,2020-05-01,2020-05-07,0.91,0.88,0.95
Ontario,2020-05-02,2020-05-08,0.94,0.91,0.98
Ontario,2020-05-03,2020-05-09,0.92,0.89,0.96
Ontario,2020-05-04,2020-05-10,0.90,0.86,0.93
Ontario,2020-05-05,2020-05-11,0.91,0.87,0.94
Ontario,2020-05-06,2020-05-12,0.92,0.89,0.96
Ontario,2020-05-07,2020-05-13,0.90,0.87,0.94
Ontario,2020-05-08,2020-05-14,0.89,0.85,0.93
Ontario,2020-05-09,2020-05-15,0.89,0.85,0.93
Ontario,2020-05-10,2020-05-16,0.90,0.87,0.94
Ontario,2020-05-11,2020-05-17,0.95,0.92,0.99
Ontario,2020-05-12,2020-05-18,0.95,0.91,0.99
Ontario,2020-05-13,2020-05-19,0.99,0.95,1.03
Ontario,2020-05-14,2020-05-20,1.02,0.98,1.06
Ontario,2020-05-15,2020-05-21,1.03,0.99,1.07
Ontario,2020-05-16,2020-05-22,1.04,1.00,1.08
Ontario,2020-05-17,2020-05-23,1.06,1.02,1.10
Ontario,2020-05-18,2020-05-24,1.08,1.04,1.12
Ontario,2020-05-19,2020-05-25,1.09,1.05,1.13
Ontario,2020-05-20,2020-05-26,1.02,0.98,1.06
Ontario,2020-05-21,2020-05-27,0.98,0.94,1.02
Ontario,2020-05-22,2020-05-28,0.98,0.94,1.02
Ontario,2020-05-23,2020-05-29,0.94,0.90,0.98
Ontario,2020-05-24,2020-05-30,0.90,0.87,0.94
Ontario,2020-05-25,2020-05-31,0.87,0.83,0.90
Ontario,2020-05-26,2020-06-01,0.89,0.85,0.93
Ontario,2020-05-27,2020-06-02,0.98,0.94,1.02
Ontario,2020-05-28,2020-06-03,1.02,0.98,1.06
Ontario,2020-05-29,2020-06-04,1.01,0.97,1.05
Ontario,2020-05-30,2020-06-05,1.02,0.98,1.06
Ontario,2020-05-31,2020-06-06,1.05,1.01,1.09
Ontario,2020-06-01,2020-06-07,1.00,0.96,1.04
Ontario,2020-06-02,2020-06-08,0.94,0.91,0.98
Ontario,2020-06-03,2020-06-09,0.86,0.82,0.89
Ontario,2020-06-04,2020-06-10,0.84,0.80,0.87
Ontario,2020-06-05,2020-06-11,0.81,0.78,0.85
Ontario,2020-06-06,2020-06-12,0.78,0.74,0.81
