"report_date","previous_day_total_doses_administered","previous_day_at_least_one","previous_day_fully_vaccinated","previous_day_3doses","total_doses_administered","total_individuals_at_least_one","total_individuals_partially_vaccinated","total_doses_in_fully_vaccinated_individuals","total_individuals_fully_vaccinated","total_individuals_3doses"
2021-01-01,6252,6242,2,,32208,32153,32142,22,11,
2021-01-02,4614,4602,6,,36822,36703,36690,26,13,
2021-01-03,5395,5388,3,,42217,42091,42075,32,16,
2021-01-04,5995,5993,0,,48212,48083,48068,30,15,
2021-01-05,9687,9662,21,,57899,57743,57708,70,35,
2021-01-06,12793,12328,450,,70692,70068,69586,964,482,
2021-01-07,16219,15508,697,,86911,85575,84396,2358,1179,
2021-01-08,18038,17023,1002,,104949,102598,100417,4362,2181,
2021-01-09,19500,18423,1064,,124449,121020,117775,6490,3245,
2021-01-10,11372,11332,38,,135821,132344,129061,6566,3283,
2021-01-11,11712,11661,48,,147533,144005,140674,6662,3331,
2021-01-12,14467,14160,298,,162000,158157,154528,7258,3629,
2021-01-13,15437,13813,1594,,177437,171956,166735,10442,5221,
2021-01-14,19192,16740,2436,,196629,188690,181034,15312,7656,
2021-01-15,20075,18017,2038,,216704,206696,197002,19388,9694,
2021-01-16,17119,15935,1171,,233823,222615,211750,21730,10865,
2021-01-17,11259,10015,1237,,245082,232615,220515,24200,12100,
2021-01-18,6794,6712,72,,251876,239304,227135,24338,12169,
2021-01-19,11829,9721,2094,,263705,249004,234741,28526,14263,
2021-01-20,10804,7215,3572,,274509,256196,238362,35668,17834,
2021-01-21,10975,6855,4092,,285484,263035,241109,43852,21926,
2021-01-22,9038,4321,4697,,294522,267319,240698,53242,26621,
2021-01-23,7461,3044,4389,,301983,270333,239324,62018,31009,
2021-01-24,4386,1829,2536,,306369,272144,238599,67090,33545,
2021-01-25,5322,1049,4264,,311691,273161,235353,75616,37808,
2021-01-26,9394,2867,6499,,321085,275996,231690,88612,44306,
2021-01-27,9898,2866,7004,,330983,278833,227524,102618,51309,
2021-01-28,13120,5743,7335,,344103,284543,225899,117288,58644,
